farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status
FARM0055,East Africa,Soybean,49.21,6.36,27.27,162.57,56.09,4.46,Sprinkler,Organic,22.85,2024-04-04,2024-08-28,146,4184.07,IOT1797,2024-06-04 09:00:00,28.0117,83.9874,0.4953,None
FARM0056,South USA,Soybean,36.83,6.29,17.66,81.82,56.12,8.48,Drip,Mixed,48.52,2024-03-12,2024-08-06,147,1437.59,IOT1328,2024-06-02 01:00:00,20.6699,77.1296,0.8988,None
FARM0057,Central USA,Wheat,37.64,6.72,35.0,250.52,61.44,8.06,Drip,Mixed,6.34,2024-02-27,2024-07-14,138,4979.97,IOT5766,2024-06-01 10:00:00,30.1472,70.6384,0.6564,Moderate
FARM0058,Central USA,Rice,29.67,6.93,25.33,51.91,43.92,8.33,Manual,Mixed,7.87,2024-05-20,2024-08-26,98,2841.25,IOT8425,2024-06-02 00:00:00,13.8759,82.4875,0.3395,None
FARM0059,Central USA,Cotton,45.15,6.68,32.88,79.07,62.73,6.57,Drip,Organic,61.69,2024-05-27,2024-10-22,148,3855.35,IOT8403,2024-06-06 03:00:00,23.9958,81.9525,0.5074,None
FARM0060,Central USA,Wheat,39.9,7.12,26.04,50.43,71.82,8.49,Sprinkler,Mixed,22.32,2024-05-20,2024-10-07,140,3644.79,IOT6191,2024-06-05 21:00:00,23.97,88.9957,0.6652,None
FARM0061,East Africa,Rice,31.67,6.51,20.44,68.08,64.14,9.2,Manual,Mixed,4.8,2024-03-03,2024-06-12,101,1980.52,IOT5915,2024-06-06 06:00:00,12.2637,88.587,0.5817,Moderate
FARM0062,East Africa,Maize,21.93,7.49,23.56,272.12,56.4,7.15,Drip,Inorganic,76.13,2024-03-06,2024-06-24,110,5487.21,IOT7864,2024-06-07 10:00:00,22.3262,86.0193,0.5124,None
FARM0063,East Africa,Soybean,41.15,5.54,25.87,71.71,84.76,8.74,Drip,Inorganic,95.97,2024-01-25,2024-05-18,114,6615.24,IOT2066,2024-06-07 10:00:00,15.731,70.6302,0.5462,None
FARM0064,Central USA,Wheat,16.67,7.1,18.57,69.44,81.85,9.86,Drip,Inorganic,70.76,2024-05-08,2024-09-16,131,3578.62,IOT4140,2024-06-05 17:00:00,13.9982,82.9669,0.7212,None
FARM0065,Central USA,Soybean,15.96,7.46,29.74,168.08,70.57,4.64,Drip,Organic,24.96,2024-03-25,2024-08-03,131,4722.95,IOT3022,2024-06-02 06:00:00,11.7141,88.4006,0.5708,None
FARM0066,South USA,Soybean,17.86,7.11,21.12,128.73,83.5,7.36,Manual,Inorganic,39.98,2024-04-15,2024-08-08,115,5477.56,IOT5595,2024-06-03 19:00:00,30.4169,84.676,0.416,None
FARM0067,Central USA,Cotton,13.43,6.59,25.44,231.43,53.07,9.61,Drip,Mixed,57.81,2024-02-08,2024-06-25,138,2992.82,IOT1025,2024-06-05 09:00:00,20.1232,75.3855,0.4191,None
FARM0068,East Africa,Cotton,45.93,6.8,24.67,58.37,85.77,9.41,Sprinkler,Inorganic,59.28,2024-05-13,2024-08-12,91,3312.33,IOT5134,2024-06-06 02:00:00,27.9028,71.008,0.5882,None
FARM0069,Central USA,Maize,42.22,6.47,31.7,184.74,40.23,9.4,Drip,Mixed,41.64,2024-02-17,2024-05-17,90,1620.91,IOT1205,2024-06-07 14:00:00,14.0527,82.3823,0.6034,None
FARM0070,East Africa,Soybean,29.09,6.84,31.05,293.17,71.47,9.25,Drip,Organic,53.2,2024-02-27,2024-06-29,123,1441.8,IOT2425,2024-06-03 15:00:00,17.0835,77.3377,0.665,Moderate
FARM0071,South USA,Soybean,23.99,6.79,17.32,73.16,73.0,7.28,Sprinkler,Inorganic,5.99,2024-02-09,2024-07-02,144,3280.24,IOT9099,2024-06-04 17:00:00,17.7411,81.7636,0.8691,None
FARM0072,Central USA,Wheat,36.72,5.97,23.89,208.31,71.83,8.75,Drip,Mixed,79.79,2024-02-04,2024-05-07,93,2856.29,IOT1212,2024-06-02 23:00:00,26.8751,81.5307,0.4036,None
FARM0073,Central USA,Wheat,16.3,5.87,34.57,229.32,52.52,7.55,None,Mixed,58.97,2024-03-10,2024-06-16,98,4640.21,IOT9422,2024-06-04 13:00:00,19.4985,70.8968,0.7283,Moderate
FARM0074,South India,Cotton,38.95,7.34,21.52,76.26,61.52,8.71,Manual,Inorganic,14.76,2024-01-27,2024-06-05,130,3737.91,IOT8925,2024-06-06 13:00:00,30.6045,84.1125,0.698,None
FARM0075,Central USA,Soybean,27.54,6.68,24.93,278.97,86.93,4.64,Manual,Mixed,97.63,2024-01-26,2024-05-01,96,2951.28,IOT4471,2024-06-04 16:00:00,34.5221,83.0234,0.7297,None
FARM0076,Central USA,Rice,30.32,6.63,33.86,116.65,86.83,8.83,None,Inorganic,45.45,2024-02-02,2024-05-24,112,5027.35,IOT1091,2024-06-05 08:00:00,14.8024,71.9938,0.5592,None
FARM0077,North India,Maize,43.54,7.46,28.56,275.38,46.77,8.98,Drip,Inorganic,80.34,2024-01-14,2024-05-12,119,4047.93,IOT3533,2024-06-05 08:00:00,27.5789,70.527,0.5699,Mild
FARM0078,South USA,Wheat,26.47,6.97,26.02,278.16,69.36,6.4,Manual,Mixed,94.06,2024-05-22,2024-09-30,131,5687.68,IOT6705,2024-06-06 00:00:00,27.373,86.1893,0.7213,None
FARM0079,East Africa,Soybean,32.67,6.39,29.7,144.67,82.97,6.59,Manual,Organic,36.16,2024-02-27,2024-06-10,104,3984.47,IOT8056,2024-06-05 23:00:00,31.5968,75.1641,0.8824,None
FARM0080,East Africa,Rice,35.59,5.65,27.7,252.15,57.67,4.43,Manual,Mixed,86.44,2024-01-14,2024-05-05,112,5894.78,IOT1455,2024-06-01 12:00:00,30.0852,87.3225,0.6503,None
FARM0081,South USA,Cotton,24.18,7.48,34.14,209.96,56.67,8.52,Drip,Mixed,77.82,2024-01-21,2024-05-19,119,3296.04,IOT4672,2024-06-03 10:00:00,10.9932,72.944,0.8793,None
FARM0082,South India,Rice,10.97,6.0,23.73,207.66,48.58,8.59,Drip,Organic,29.33,2024-05-09,2024-08-18,101,3048.5,IOT8285,2024-06-01 04:00:00,34.6606,89.361,0.5489,None
FARM0083,Central USA,Cotton,16.11,7.04,23.72,94.26,77.94,9.49,Manual,Inorganic,88.95,2024-02-15,2024-05-26,101,5682.24,IOT9555,2024-06-06 06:00:00,10.1142,78.155,0.5464,Moderate
FARM0084,East Africa,Maize,20.84,6.3,23.82,204.7,84.98,5.98,Drip,Inorganic,28.82,2024-05-21,2024-09-16,118,7296.92,IOT1057,2024-06-01 18:00:00,21.7577,81.2061,0.8955,Mild
FARM0085,South India,Maize,34.69,7.3,30.79,98.47,76.67,7.01,Drip,Mixed,37.12,2024-05-25,2024-09-04,102,4976.87,IOT3661,2024-06-02 04:00:00,10.8447,73.1483,0.3691,None
FARM0086,North India,Cotton,21.1,6.56,27.54,209.94,69.26,5.07,Manual,Inorganic,81.5,2024-02-03,2024-05-31,118,2501.04,IOT6151,2024-06-04 16:00:00,13.8603,71.1387,0.5894,None
FARM0087,East Africa,Maize,10.41,6.33,33.53,146.1,44.66,5.82,Manual,Organic,16.09,2024-02-16,2024-07-11,146,3729.15,IOT6247,2024-06-05 15:00:00,19.0249,86.8808,0.73,None
FARM0088,Central USA,Wheat,14.52,6.01,18.56,93.27,70.82,7.38,Manual,Inorganic,12.06,2024-01-08,2024-04-17,100,1771.08,IOT4839,2024-06-07 13:00:00,34.4767,81.439,0.8694,None
FARM0089,East Africa,Soybean,30.0,6.89,22.35,265.97,41.46,6.64,Sprinkler,Inorganic,67.94,2024-05-10,2024-09-29,142,2682.13,IOT2318,2024-06-06 01:00:00,23.3099,74.0323,0.5666,Severe
FARM0090,North India,Wheat,28.09,7.2,30.57,262.81,53.6,7.56,Drip,Mixed,64.8,2024-04-09,2024-07-09,91,3656.03,IOT7569,2024-06-07 21:00:00,21.6489,89.1247,0.8285,Mild
FARM0091,South USA,Wheat,43.52,6.59,29.76,247.66,65.65,7.22,Drip,Mixed,46.98,2024-01-02,2024-05-17,136,3420.74,IOT5925,2024-06-01 20:00:00,21.9388,78.0939,0.8592,None
FARM0092,South India,Cotton,18.93,6.38,29.75,148.85,41.6,7.04,Sprinkler,Mixed,44.99,2024-02-22,2024-06-14,113,4371.54,IOT9127,2024-06-06 11:00:00,25.9441,73.2724,0.4703,Mild
FARM0093,South USA,Rice,34.4,5.58,30.26,210.47,88.19,7.52,Drip,Organic,20.06,2024-04-09,2024-09-03,147,3723.61,IOT8199,2024-06-06 00:00:00,14.4798,76.1615,0.6263,None
FARM0094,East Africa,Soybean,26.29,6.57,34.31,124.34,52.4,8.26,Sprinkler,Mixed,4.45,2024-02-27,2024-07-14,138,4911.72,IOT2463,2024-06-05 19:00:00,28.3065,79.214,0.7061,None
FARM0095,East Africa,Wheat,32.79,6.78,17.08,59.97,56.53,8.93,Sprinkler,Inorganic,46.35,2024-03-21,2024-07-18,119,3322.74,IOT9044,2024-06-05 18:00:00,12.2196,72.8881,0.6815,Moderate
FARM0096,South India,Maize,39.35,6.99,26.63,171.68,56.05,6.11,None,Mixed,59.15,2024-01-09,2024-06-06,149,4314.52,IOT8438,2024-06-02 18:00:00,32.1415,81.5815,0.4363,None
FARM0097,South USA,Wheat,43.01,7.34,15.8,236.02,41.76,6.67,Drip,Organic,22.28,2024-03-06,2024-07-03,119,2354.31,IOT3545,2024-06-05 15:00:00,26.4434,85.326,0.6435,Moderate
FARM0098,North India,Wheat,44.78,6.75,15.03,138.28,82.89,4.16,None,Inorganic,33.2,2024-02-14,2024-05-26,102,2701.69,IOT2719,2024-06-06 16:00:00,30.3805,72.1259,0.5924,None
FARM0099,North India,Cotton,30.78,6.66,29.85,108.71,54.67,7.42,Drip,Inorganic,37.15,2024-04-11,2024-08-31,142,6198.58,IOT4202,2024-06-06 05:00:00,12.6318,81.2475,0.3036,Mild
FARM0100,North India,Rice,23.48,7.04,17.13,107.46,40.42,9.81,None,Mixed,13.14,2024-03-18,2024-07-14,118,3426.09,IOT4354,2024-06-06 02:00:00,20.4912,77.138,0.7203,None
FARM0101,North India,Rice,13.27,5.75,32.85,242.28,89.81,5.52,Drip,Organic,45.51,2024-02-11,2024-06-12,122,5583.56,IOT3628,2024-06-06 03:00:00,25.4433,87.586,0.7442,None
FARM0102,South USA,Rice,21.26,7.25,32.29,183.47,40.95,5.37,None,Organic,84.45,2024-01-02,2024-04-21,110,3598.58,IOT4480,2024-06-07 09:00:00,28.1246,87.4239,0.402,None
FARM0103,North India,Cotton,16.44,6.57,34.42,139.31,87.93,4.23,None,Mixed,41.1,2024-05-01,2024-09-21,143,6527.36,IOT5313,2024-06-03 04:00:00,29.8713,78.7945,0.7489,Mild
FARM0104,Central USA,Wheat,25.53,6.86,19.56,114.84,58.81,5.82,Drip,Inorganic,88.74,2024-01-12,2024-05-23,132,2005.75,IOT2904,2024-06-07 05:00:00,16.8666,87.0325,0.7462,None
FARM0105,North India,Rice,23.39,7.15,29.55,148.4,82.38,9.52,Manual,Inorganic,19.67,2024-05-24,2024-10-16,145,5489.9,IOT4711,2024-06-07 00:00:00,25.1048,89.3223,0.6016,None
FARM0106,East Africa,Cotton,19.79,6.18,15.87,276.22,65.78,8.03,Sprinkler,Inorganic,59.33,2024-01-25,2024-06-13,140,1634.46,IOT3818,2024-06-02 15:00:00,11.8963,74.0391,0.6946,None
FARM0107,South India,Rice,26.75,6.39,33.21,75.86,53.99,7.23,Sprinkler,Organic,45.09,2024-03-21,2024-06-25,96,4999.94,IOT2526,2024-06-04 00:00:00,25.1363,80.5384,0.3106,None
FARM0108,South USA,Cotton,16.04,7.38,15.01,238.92,53.97,9.08,Sprinkler,Inorganic,51.27,2024-05-15,2024-08-31,108,1669.35,IOT6942,2024-06-02 15:00:00,11.7733,78.5909,0.745,None
FARM0109,East Africa,Wheat,25.54,7.31,32.12,179.0,51.91,5.16,Manual,Mixed,35.15,2024-04-20,2024-07-31,102,6121.04,IOT5323,2024-06-02 22:00:00,15.4817,76.8355,0.4239,Moderate
FARM0110,South India,Wheat,44.83,5.87,26.8,62.66,80.73,5.65,Manual,Organic,49.84,2024-04-14,2024-08-26,134,6068.85,IOT4768,2024-06-03 06:00:00,25.4358,87.1087,0.3997,Moderate
FARM0111,South India,Cotton,37.46,6.96,32.91,284.09,64.56,4.66,Manual,Inorganic,0.45,2024-05-25,2024-09-16,114,5545.37,IOT6970,2024-06-05 14:00:00,19.4256,76.1495,0.7985,Moderate
FARM0112,East Africa,Soybean,44.95,7.05,16.62,265.52,53.69,7.99,None,Mixed,64.59,2024-04-14,2024-07-13,90,2497.0,IOT6690,2024-06-03 12:00:00,33.4244,70.9194,0.835,None
FARM0113,South USA,Cotton,34.02,7.22,15.07,97.48,50.98,9.7,Sprinkler,Organic,21.76,2024-03-23,2024-08-19,149,1612.83,IOT1712,2024-06-03 23:00:00,26.9059,75.3351,0.3443,Severe
FARM0114,North India,Soybean,42.96,6.96,19.58,289.16,41.26,6.0,Manual,Inorganic,12.97,2024-03-13,2024-08-03,143,2064.14,IOT4642,2024-06-03 23:00:00,30.2022,79.3736,0.7342,Mild
FARM0115,South USA,Cotton,29.31,6.27,25.52,218.96,76.34,6.14,None,Organic,80.67,2024-01-10,2024-05-10,121,4457.91,IOT1474,2024-06-06 16:00:00,28.7376,84.4707,0.4696,None
FARM0116,North India,Maize,23.98,7.44,33.4,100.16,76.28,7.47,Sprinkler,Organic,93.38,2024-04-23,2024-09-05,135,2563.74,IOT7280,2024-06-03 01:00:00,22.2418,88.9142,0.8673,None
FARM0117,South USA,Rice,49.02,6.46,30.49,242.03,64.87,8.77,Sprinkler,Inorganic,28.04,2024-01-04,2024-05-23,140,3399.51,IOT3987,2024-06-01 12:00:00,29.9538,85.6046,0.702,None
FARM0118,East Africa,Rice,19.7,6.25,25.81,107.64,51.38,8.67,Manual,Organic,92.8,2024-05-05,2024-08-09,96,4896.48,IOT6171,2024-06-02 21:00:00,11.2339,81.9701,0.6166,None
FARM0119,North India,Cotton,38.26,5.57,26.35,92.61,47.02,7.74,None,Inorganic,35.24,2024-02-21,2024-07-07,137,1651.47,IOT2619,2024-06-01 01:00:00,16.4323,80.1751,0.6315,None
FARM0120,East Africa,Wheat,20.31,6.07,16.86,221.56,65.92,5.24,Manual,Organic,39.42,2024-02-12,2024-06-13,122,2249.86,IOT7471,2024-06-04 01:00:00,18.3539,83.2872,0.6367,None
FARM0121,North India,Soybean,39.66,5.82,27.31,267.66,62.9,8.35,Drip,Mixed,79.09,2024-02-11,2024-06-30,140,5777.53,IOT1952,2024-06-04 20:00:00,12.5878,80.2679,0.3418,None
FARM0122,North India,Rice,28.96,6.63,29.11,61.81,44.03,4.37,None,Organic,95.86,2024-05-08,2024-08-24,108,2724.56,IOT6626,2024-06-03 00:00:00,33.5541,78.6453,0.702,None
FARM0123,Central USA,Maize,31.53,6.71,28.65,93.36,55.06,8.42,Drip,Mixed,37.91,2024-04-13,2024-07-25,103,3073.43,IOT9524,2024-06-04 15:00:00,26.236,85.1567,0.4484,Mild
FARM0124,North India,Soybean,25.4,7.11,29.77,233.73,89.26,5.77,None,Mixed,74.81,2024-03-01,2024-06-29,120,5107.21,IOT2041,2024-06-02 10:00:00,31.7202,83.8859,0.4116,None
FARM0125,East Africa,Soybean,25.85,6.03,26.23,155.22,72.58,6.9,Sprinkler,Organic,57.24,2024-02-10,2024-07-04,145,4916.32,IOT1249,2024-06-01 21:00:00,25.9922,89.188,0.7788,None
